Node1,Node2,Co-occurrence,Strength,NetworkPass1,Order,NetworkPass2Node1,NetworkPass2Node2
Doctrine,JavaScript,1,0.025,0,0,0,0
Symfony,JavaScript,1,0.050000001,0,0,0,0
MySQL,JavaScript,1,0.016666668,0,0,0,0
Git,JavaScript,1,0.006666667,0,0,0,0
ExtJS,CSS,1,0.037037037,0,0,0,0
Doctrine,CSS,1,0.027777778,0,0,0,0
Symfony,CSS,1,0.055555556,0,0,0,0
MySQL,CSS,1,0.018518519,0,0,0,0
Git,CSS,2,0.029629629,0,0,0,0
ExtJS,HTML,1,0.06666667,0,0,0,0
Doctrine,HTML,1,0.050000001,0,0,0,0
Symfony,HTML,1,0.100000001,0,0,0,0
MySQL,HTML,1,0.033333335,0,0,0,0
Git,HTML,1,0.013333334,0,0,0,0
Symfony,Git,1,0.033333335,0,0,0,0
MySQL,Git,1,0.011111111,0,0,0,0
ExtJS,MySQL,1,0.055555556,0,0,0,0
LeSS,MySQL,1,0.001851852,0,0,0,0
Sass,MySQL,1,0.007246377,0,0,0,0
Doctrine,MySQL,1,0.041666668,0,0,0,0
Symfony,MySQL,1,0.083333336,0,0,0,0
ExtJS,Symfony,1,0.166666672,0,0,0,0
LeSS,Symfony,1,0.005555556,0,0,0,0
Sass,Symfony,1,0.021739131,0,0,0,0
Jira,Developer,1,0.037037037,0,0,0,0
Architect,Developer,1,0.007407407,0,0,0,0
LeSS,Architect,1,0.002222222,0,0,0,0
Jira,Architect,1,0.200000003,0,0,0,0
Photoshop,Architect,1,0.014285714,0,0,0,0
Sass,Architect,1,0.008695652,0,0,0,0
jQuery,Architect,1,0.01,0,0,0,0
FrontEnd,Architect,1,0.008333334,0,0,0,0
Git,Architect,1,0.013333334,0,0,0,0
Design,Architect,1,0.011111111,0,0,0,0
Jira,Design,1,0.055555556,0,0,0,0
Jira,Git,1,0.06666667,0,0,0,0
Jira,FrontEnd,1,0.041666668,0,0,0,0
Jira,jQuery,1,0.050000001,0,0,0,0
Jira,Sass,1,0.043478262,0,0,0,0
Jira,Photoshop,1,0.071428575,0,0,0,0
LeSS,Jira,1,0.011111111,0,0,0,0
LeSS,R,1,5.29E-04,0,0,0,0
Sass,R,1,0.002070393,0,0,0,0
LeSS,Python,1,0.001587302,0,0,0,0
Sass,Python,1,0.00621118,0,0,0,0
AJAX,Elasticsearch,1,0.200000003,0,0,0,0
LeSS,Elasticsearch,1,0.002222222,0,0,0,0
Magento,Elasticsearch,1,0.200000003,0,0,0,0
Wordpress,Elasticsearch,1,0.200000003,0,0,0,0
Sass,Elasticsearch,1,0.008695652,0,0,0,0
jQuery,Elasticsearch,1,0.01,0,0,0,0
FrontEnd,Elasticsearch,1,0.008333334,0,0,0,0
AJAX,FrontEnd,1,0.041666668,0,0,0,0
Magento,FrontEnd,1,0.041666668,0,0,0,0
Wordpress,FrontEnd,1,0.041666668,0,0,0,0
AJAX,jQuery,1,0.050000001,0,0,0,0
Magento,jQuery,1,0.050000001,0,0,0,0
Wordpress,jQuery,1,0.050000001,0,0,0,0
AJAX,Sass,1,0.043478262,0,0,0,0
Magento,Sass,1,0.043478262,0,0,0,0
Wordpress,Sass,1,0.043478262,0,0,0,0
AJAX,Wordpress,1,1,0,0,0,0
LeSS,Wordpress,1,0.011111111,0,0,0,0
Magento,Wordpress,1,1,0,0,0,0
AJAX,Magento,1,1,0,0,0,0
LeSS,Magento,1,0.011111111,0,0,0,0
AJAX,LeSS,1,0.011111111,0,0,0,0
BizTalk,Developer,1,0.037037037,0,0,0,0
BizTalk,Design,1,0.055555556,0,0,0,0
BizTalk,Git,1,0.06666667,0,0,0,0
BizTalk,FrontEnd,1,0.041666668,0,0,0,0
BizTalk,jQuery,1,0.050000001,0,0,0,0
BizTalk,Sass,1,0.043478262,0,0,0,0
BizTalk,Photoshop,1,0.071428575,0,0,0,0
BizTalk,LeSS,1,0.011111111,0,0,0,0
TypeScript,JavaScript,1,0.050000001,0,0,0,0
JSON,JavaScript,1,0.100000001,0,0,0,0
REST,JavaScript,1,0.100000001,0,0,0,0
Angular,REST,1,0.200000003,0,0,0,0
LeSS,REST,1,0.011111111,0,0,0,0
TypeScript,REST,1,0.5,0,0,0,0
Sass,REST,1,0.043478262,0,0,0,0
CSS,REST,1,0.111111112,0,0,0,0
HTML5,REST,1,0.25,0,0,0,0
JSON,REST,1,1,0,0,0,0
Angular,JSON,1,0.200000003,0,0,0,0
LeSS,JSON,1,0.011111111,0,0,0,0
TypeScript,JSON,1,0.5,0,0,0,0
Sass,JSON,1,0.043478262,0,0,0,0
CSS,JSON,1,0.111111112,0,0,0,0
HTML5,JSON,1,0.25,0,0,0,0
Angular,HTML5,1,0.050000001,0,0,0,0
TypeScript,HTML5,1,0.125,0,0,0,0
Angular,CSS,2,0.088888891,0,0,0,0
TypeScript,CSS,1,0.055555556,0,0,0,0
TypeScript,Sass,1,0.021739131,0,0,0,0
Angular,TypeScript,1,0.100000001,0,0,0,0
LeSS,TypeScript,2,0.022222223,0,0,0,0
Network,Security,1,0.5,0,0,0,0
LeSS,Security,1,0.011111111,0,0,0,0
jQuery,CSS3,1,0.025,0,0,0,0
FrontEnd,CSS3,1,0.020833334,0,0,0,0
LeSS,SVN,1,0.011111111,0,0,0,0
TypeScript,SVN,1,0.5,0,0,0,0
Node.js,SVN,1,1,0,0,0,0
FrontEnd,SVN,1,0.041666668,0,0,0,0
TypeScript,FrontEnd,1,0.020833334,0,0,0,0
Node.js,FrontEnd,1,0.041666668,0,0,0,0
LeSS,Node.js,1,0.011111111,0,0,0,0
TypeScript,Node.js,1,0.5,0,0,0,0
Backend,R,1,0.023809524,0,0,0,0
BusinessIntelligence,MachineLearning,1,0.125,0,0,0,0
Microservices,Cloud,16,0.666666687,0,0,0,0
DevOps,Cloud,22,0.876811624,0,0,0,0
Automation,Cloud,22,0.916666687,1,2,0,0
Microservices,Automation,16,0.727272749,1,3,0,0
DevOps,Automation,22,0.956521749,1,1,0,0
Microservices,DevOps,16,0.695652187,0,0,0,0
ScrumMaster,Cloud,8,0.333333343,0,0,0,0
ScrumMaster,Automation,8,0.363636374,0,0,0,0
ScrumMaster,DevOps,8,0.347826093,0,0,0,0
ScrumMaster,Microservices,8,0.5,1,4,0,0
Scrum,Cloud,6,0.1875,0,0,0,0
Scrum,Automation,6,0.204545453,0,0,0,0
Scrum,DevOps,6,0.195652172,0,0,0,0
UX,Design,3,0.125,0,0,0,0
DSL,R,1,0.047619049,0,0,0,0
BusinessIntelligence,R,1,0.023809524,0,0,0,0
Modeling,R,1,0.047619049,0,0,0,0
DSL,Modeling,1,1,0,0,0,0
BusinessIntelligence,Modeling,1,0.5,0,0,0,0
Python,Modeling,1,0.142857149,0,0,0,0
DSL,Python,1,0.142857149,0,0,0,0
BusinessIntelligence,Python,1,0.071428575,0,0,0,0
DSL,BusinessIntelligence,1,0.5,0,0,0,0
FunctionalProgramming,Developer,1,0.037037037,0,0,0,0
Scala,Developer,1,0.037037037,0,0,0,0
FunctionalProgramming,Development,1,0.166666672,0,0,0,0
Scala,Development,1,0.166666672,0,0,0,0
FunctionalProgramming,Scala,1,1,0,0,0,0
Backbone,Scala,1,0.333333343,0,0,0,0
FunctionalProgramming,Backbone,1,0.333333343,0,0,0,0
DataDriven,BigData,1,0.06666667,0,0,0,0
DataEngineer,BigData,1,0.022222223,0,0,0,0
DataDriven,Elasticsearch,1,0.200000003,0,0,0,0
DataEngineer,Elasticsearch,1,0.06666667,0,0,0,0
DataDriven,DataEngineer,1,0.333333343,0,0,0,0
R,DataEngineer,1,0.015873017,0,0,0,0
DataDriven,R,1,0.047619049,0,0,0,0
Reporting,BigData,1,0.06666667,0,0,0,0
Tools,BigData,1,0.00952381,0,0,0,0
Reporting,Tools,1,0.142857149,0,0,0,0
ERP,R,5,0.238095239,0,0,0,0
ResponsiveDesign,JavaScript,1,0.100000001,0,0,0,0
HTTP,JavaScript,1,0.100000001,0,0,0,0
DOM,JavaScript,1,0.100000001,0,0,0,0
ResponsiveDesign,CSS,1,0.111111112,0,0,0,0
HTTP,CSS,1,0.111111112,0,0,0,0
DOM,CSS,1,0.111111112,0,0,0,0
ResponsiveDesign,DOM,1,1,0,0,0,0
Angular,DOM,1,0.200000003,0,0,0,0
HTTP,DOM,1,1,0,0,0,0
LeSS,DOM,1,0.011111111,0,0,0,0
jQuery,DOM,1,0.050000001,0,0,0,0
FrontEnd,DOM,1,0.041666668,0,0,0,0
ResponsiveDesign,FrontEnd,1,0.041666668,0,0,0,0
HTTP,FrontEnd,1,0.041666668,0,0,0,0
ResponsiveDesign,jQuery,1,0.050000001,0,0,0,0
HTTP,jQuery,1,0.050000001,0,0,0,0
ResponsiveDesign,LeSS,1,0.011111111,0,0,0,0
HTTP,LeSS,1,0.011111111,0,0,0,0
ResponsiveDesign,HTTP,1,1,0,0,0,0
Angular,HTTP,1,0.200000003,0,0,0,0
ResponsiveDesign,Angular,1,0.200000003,0,0,0,0
Windows,C,1,0.5,0,0,0,0
Linux,C,1,0.200000003,0,0,0,0
R,C,1,0.047619049,0,0,0,0
C++,C,1,0.5,0,0,0,0
Windows,C++,1,0.25,0,0,0,0
Linux,C++,1,0.100000001,0,0,0,0
R,C++,2,0.095238097,0,0,0,0
Windows,R,1,0.023809524,0,0,0,0
Windows,Linux,1,0.100000001,0,0,0,0
Marketing,R,1,0.023809524,0,0,0,0
Cloud,R,1,0.001984127,0,0,0,0
Marketing,Cloud,1,0.020833334,0,0,0,0
Windows,Unix,1,0.5,0,0,0,0
Development,Unix,1,0.166666672,0,0,0,0
Cloud,Unix,1,0.041666668,0,0,0,0
Windows,Cloud,1,0.020833334,0,0,0,0
Development,Cloud,1,0.006944444,0,0,0,0
Windows,Development,1,0.083333336,0,0,0,0
OpenCV,OpenGL,1,1,0,0,0,0
Cassandra,DataEngineer,1,0.166666672,0,0,0,0
Python,DataEngineer,1,0.047619049,0,0,0,0
ApacheSpark,DataEngineer,1,0.333333343,0,0,0,0
Hadoop,DataEngineer,1,0.083333336,0,0,0,0
ApacheSpark,Hadoop,1,0.25,0,0,0,0
Cassandra,ApacheSpark,1,0.5,0,0,0,0
Python,ApacheSpark,1,0.142857149,0,0,0,0
Programming,SQL,1,0.142857149,0,0,0,0
Agile,Developer,1,0.037037037,0,0,0,0
MachineLearning,Developer,1,0.009259259,0,0,0,0
Agile,MachineLearning,1,0.25,0,0,0,0
Python,MachineLearning,1,0.035714287,0,0,0,0
FullStack,BigData,1,0.06666667,0,0,0,0
PHP,BigData,1,0.007407407,0,0,0,0
FullStack,PHP,1,0.111111112,0,0,0,0
WebApplications,SoftwareEngineer,1,0.333333343,0,0,0,0
UserInterface,SoftwareEngineer,1,0.166666672,0,0,0,0
WebApplications,UserInterface,1,0.5,0,0,0,0
